start_ts,end_ts,duration,program
1379364451,1379364466,15,Activity Monitor
1379438236,1379438371,135,Activity Monitor
1379609740,1379609760,20,Activity Monitor
1379961120,1379961136,16,Activity Monitor
1380143567,1380143580,13,Activity Monitor
1381068976,1381069516,540,Activity Monitor
1381325100,1381325835,735,Activity Monitor
1381780861,1381781040,179,Activity Monitor
1381838353,1381838373,20,Activity Monitor
1381951035,1381951051,16,Activity Monitor
1382018970,1382019211,241,Activity Monitor
1382349780,1382350546,766,Activity Monitor
1382352166,1382352180,14,Activity Monitor
1382363326,1382363476,150,Activity Monitor
1382369011,1382370000,989,Activity Monitor
1382374096,1382374500,404,Activity Monitor
1382479291,1382479306,15,Activity Monitor
1382606986,1382607540,554,Activity Monitor
1382721000,1382722380,1380,Activity Monitor
1382795895,1382796515,620,Activity Monitor
1382814155,1382816280,2125,Activity Monitor
1382821800,1382825040,3240,Activity Monitor
1383069949,1383069960,11,Activity Monitor
1383078780,1383078797,17,Activity Monitor
1383249480,1383249600,120,Activity Monitor
1383420494,1383420632,138,Activity Monitor
1383673216,1383673307,91,Activity Monitor
1383753874,1383754036,162,Activity Monitor
1383807932,1383807948,16,Activity Monitor
1383858256,1383858300,44,Activity Monitor
1383946607,1383946620,13,Activity Monitor
1383950035,1383951255,1220,Activity Monitor
1384416935,1384417054,119,Activity Monitor
1384530287,1384530348,61,Activity Monitor
1384531800,1384533616,1816,Activity Monitor
1384539660,1384540292,632,Activity Monitor
1385154916,1385154976,60,Activity Monitor
1385157166,1385158171,1005,Activity Monitor
1385287077,1385287127,50,Activity Monitor
1385817815,1385817840,25,Activity Monitor
1385990018,1385990088,70,Activity Monitor
1386960587,1386960600,13,Activity Monitor
1387052327,1387052340,13,Activity Monitor
1387114456,1387114473,17,Activity Monitor
1387209877,1387209960,83,Activity Monitor
1387301536,1387301552,16,Activity Monitor
1387553940,1387554120,180,Activity Monitor
1387881992,1387882216,224,Activity Monitor
1387972876,1387972904,28,Activity Monitor
1388147836,1388147912,76,Activity Monitor
1388148961,1388148961,0,Activity Monitor
1388155433,1388155490,57,Activity Monitor
1388321340,1388321373,33,Activity Monitor
1388334180,1388334196,16,Activity Monitor
1388339207,1388339252,45,Activity Monitor
1388343360,1388343840,480,Activity Monitor
1388435356,1388435460,104,Activity Monitor
1388529223,1388529240,17,Activity Monitor
1379205391,1379205407,16,Finder
1379236426,1379239036,2610,Finder
1379362500,1379362620,120,Finder
1379444536,1379444716,180,Finder
1379526736,1379527440,704,Finder
1379611501,1379611532,31,Finder
1379706540,1379708011,1471,Finder
1379849175,1379851096,1921,Finder
1379854367,1379855431,1064,Finder
1379856931,1379856947,16,Finder
1379858776,1379860728,1952,Finder
1379871915,1379872666,751,Finder
1379960686,1379960700,14,Finder
1380048480,1380048496,16,Finder
1380131072,1380131131,59,Finder
1380139935,1380139950,15,Finder
1380144691,1380144735,44,Finder
1380377760,1380377880,120,Finder
1380457006,1380457800,794,Finder
1380575446,1380578235,2789,Finder
1380875146,1380875386,240,Finder
1380988366,1380988620,254,Finder
1381091626,1381091686,60,Finder
1381161240,1381161390,150,Finder
1381174440,1381174906,466,Finder
1381673820,1381674256,436,Finder
1381685400,1381685400,0,Finder
1381752991,1381753111,120,Finder
1381867246,1381868055,809,Finder
1381916447,1381916460,13,Finder
1381940895,1381941016,121,Finder
1382019900,1382020140,240,Finder
1382352840,1382352858,18,Finder
1382360160,1382360191,31,Finder
1382361931,1382362155,224,Finder
1382451693,1382451786,93,Finder
1382487300,1382487331,31,Finder
1382689381,1382689440,59,Finder
1382796121,1382796330,209,Finder
1382821725,1382821788,63,Finder
1382824247,1382824846,599,Finder
1383208936,1383210120,1184,Finder
1383851896,1383852468,572,Finder
1384540247,1384540260,13,Finder
1384704376,1384704408,32,Finder
1385153492,1385153520,28,Finder
1385156447,1385156945,498,Finder
1385158080,1385158140,60,Finder
1385286780,1385287592,812,Finder
1386162647,1386163276,629,Finder
1386869400,1386869416,16,Finder
1387024620,1387024680,60,Finder
1387400822,1387400862,40,Finder
1387544029,1387544508,479,Finder
1388332036,1388332096,60,Finder
1388435476,1388435529,53,Finder
1388521696,1388521713,17,Finder
1379176410,1379179007,2597,Google Chrome
1379180100,1379180131,31,Google Chrome
1379187180,1379191980,4800,Google Chrome
1379194020,1379194481,461,Google Chrome
1379195700,1379203200,7500,Google Chrome
1379203200,1379207152,3952,Google Chrome
1379229480,1379230680,1200,Google Chrome
1379232985,1379233167,182,Google Chrome
1379235180,1379238991,3811,Google Chrome
1379240771,1379248755,7984,Google Chrome
1379254947,1379255068,121,Google Chrome
1379262003,1379262895,892,Google Chrome
1379266680,1379269468,2788,Google Chrome
1379270866,1379273909,3043,Google Chrome
1379277669,1379277903,234,Google Chrome
1379281016,1379281388,372,Google Chrome
1379282658,1379283030,372,Google Chrome
1379312202,1379312346,144,Google Chrome
1379313660,1379313746,86,Google Chrome
1379346949,1379348840,1891,Google Chrome
1379359416,1379371021,11605,Google Chrome
1379398609,1379398771,162,Google Chrome
1379402379,1379402471,92,Google Chrome
1379436135,1379436451,316,Google Chrome
1379438106,1379444791,6685,Google Chrome
1379448957,1379454267,5310,Google Chrome
1379455431,1379455726,295,Google Chrome
1379484531,1379484692,161,Google Chrome
1379485850,1379485954,104,Google Chrome
1379506995,1379510070,3075,Google Chrome
1379524171,1379529973,5802,Google Chrome
1379535201,1379539798,4597,Google Chrome
1379541480,1379541766,286,Google Chrome
1379573785,1379574115,330,Google Chrome
1379575200,1379575313,113,Google Chrome
1379578560,1379580309,1749,Google Chrome
1379605879,1379611427,5548,Google Chrome
1379612535,1379612633,98,Google Chrome
1379615880,1379617006,1126,Google Chrome
1379619180,1379624356,5176,Google Chrome
1379658262,1379658451,189,Google Chrome
1379662700,1379664676,1976,Google Chrome
1379667891,1379670281,2390,Google Chrome
1379683603,1379683996,393,Google Chrome
1379685637,1379685780,143,Google Chrome
1379699009,1379700480,1471,Google Chrome
1379703937,1379708175,4238,Google Chrome
1379710249,1379710477,228,Google Chrome
1379711919,1379711980,61,Google Chrome
1379714836,1379714964,128,Google Chrome
1379716646,1379717446,800,Google Chrome
1379752200,1379753036,836,Google Chrome
1379757960,1379759431,1471,Google Chrome
1379761620,1379766106,4486,Google Chrome
1379767448,1379768070,622,Google Chrome
1379770743,1379773703,2960,Google Chrome
1379806715,1379807235,520,Google Chrome
1379840545,1379840687,142,Google Chrome
1379843820,1379846616,2796,Google Chrome
1379848347,1379849191,844,Google Chrome
1379850331,1379851726,1395,Google Chrome
1379853138,1379854171,1033,Google Chrome
1379857380,1379860790,3410,Google Chrome
1379871815,1379875823,4008,Google Chrome
1379880223,1379882594,2371,Google Chrome
1379885744,1379886466,722,Google Chrome
1379887560,1379887876,316,Google Chrome
1379917009,1379917127,118,Google Chrome
1379925780,1379926095,315,Google Chrome
1379951121,1379952331,1210,Google Chrome
1379957233,1379965276,8043,Google Chrome
1379968688,1379969600,912,Google Chrome
1379973401,1379973749,348,Google Chrome
1380003422,1380003586,164,Google Chrome
1380006839,1380007355,516,Google Chrome
1380036363,1380040246,3883,Google Chrome
1380042671,1380057511,14840,Google Chrome
1380058820,1380059026,206,Google Chrome
1380060197,1380061187,990,Google Chrome
1380089820,1380089987,167,Google Chrome
1380124725,1380132117,7392,Google Chrome
1380135300,1380140206,4906,Google Chrome
1380141540,1380141706,166,Google Chrome
1380143470,1380143956,486,Google Chrome
1380145247,1380147571,2324,Google Chrome
1380176210,1380176895,685,Google Chrome
1380181469,1380184515,3046,Google Chrome
1380214924,1380216602,1678,Google Chrome
1380224079,1380227400,3321,Google Chrome
1380228630,1380232517,3887,Google Chrome
1380235427,1380235442,15,Google Chrome
1380268297,1380268429,132,Google Chrome
1380269609,1380269716,107,Google Chrome
1380271227,1380272220,993,Google Chrome
1380273906,1380274139,233,Google Chrome
1380275460,1380275812,352,Google Chrome
1380289680,1380303401,13721,Google Chrome
1380307854,1380314516,6662,Google Chrome
1380318000,1380318496,496,Google Chrome
1380319499,1380319951,452,Google Chrome
1380321782,1380326260,4478,Google Chrome
1380357624,1380360360,2736,Google Chrome
1380362843,1380363597,754,Google Chrome
1380365460,1380378364,12904,Google Chrome
1380396445,1380399167,2722,Google Chrome
1380400331,1380400394,63,Google Chrome
1380401995,1380402157,162,Google Chrome
1380403732,1380404565,833,Google Chrome
1380408762,1380412800,4038,Google Chrome
1380412800,1380414960,2160,Google Chrome
1380446690,1380447922,1232,Google Chrome
1380452564,1380458282,5718,Google Chrome
1380460050,1380460545,495,Google Chrome
1380463470,1380463559,89,Google Chrome
1380467640,1380468364,724,Google Chrome
1380474868,1380476180,1312,Google Chrome
1380478997,1380479405,408,Google Chrome
1380481440,1380481602,162,Google Chrome
1380483233,1380484859,1626,Google Chrome
1380488040,1380488571,531,Google Chrome
1380490081,1380490672,591,Google Chrome
1380494100,1380494760,660,Google Chrome
1380522080,1380522151,71,Google Chrome
1380555995,1380557131,1136,Google Chrome
1380561917,1380565206,3289,Google Chrome
1380569627,1380570315,688,Google Chrome
1380572203,1380572597,394,Google Chrome
1380574077,1380578658,4581,Google Chrome
1380607724,1380607866,142,Google Chrome
1380608901,1380608963,62,Google Chrome
1380611823,1380611936,113,Google Chrome
1380646560,1380647927,1367,Google Chrome
1380657273,1380657525,252,Google Chrome
1380660366,1380660788,422,Google Chrome
1380662318,1380665417,3099,Google Chrome
1380695460,1380695614,154,Google Chrome
1380696656,1380696753,97,Google Chrome
1380715406,1380717180,1774,Google Chrome
1380718500,1380719917,1417,Google Chrome
1380733952,1380744813,10861,Google Chrome
1380747127,1380755801,8674,Google Chrome
1380788442,1380791390,2948,Google Chrome
1380796740,1380797686,946,Google Chrome
1380801720,1380803686,1966,Google Chrome
1380824075,1380824372,297,Google Chrome
1380828291,1380828974,683,Google Chrome
1380830794,1380831429,635,Google Chrome
1380833647,1380834214,567,Google Chrome
1380835891,1380835991,100,Google Chrome
1380867881,1380868471,590,Google Chrome
1380874894,1380877099,2205,Google Chrome
1380880059,1380880230,171,Google Chrome
1380890839,1380891137,298,Google Chrome
1380904427,1380906946,2519,Google Chrome
1380908523,1380913134,4611,Google Chrome
1380914161,1380914387,226,Google Chrome
1380916920,1380917940,1020,Google Chrome
1380920340,1380920856,516,Google Chrome
1380922497,1380922672,175,Google Chrome
1380925440,1380925660,220,Google Chrome
1380963377,1380963555,178,Google Chrome
1380964756,1380971890,7134,Google Chrome
1380980665,1380980915,250,Google Chrome
1380983946,1380984524,578,Google Chrome
1380987437,1380996986,9549,Google Chrome
1381000747,1381005029,4282,Google Chrome
1381008136,1381008625,489,Google Chrome
1381011269,1381011611,342,Google Chrome
1381014299,1381014787,488,Google Chrome
1381048318,1381050277,1959,Google Chrome
1381054713,1381055415,702,Google Chrome
1381058870,1381067671,8801,Google Chrome
1381068796,1381071741,2945,Google Chrome
1381073310,1381075111,1801,Google Chrome
1381077623,1381077879,256,Google Chrome
1381083186,1381091776,8590,Google Chrome
1381094610,1381095346,736,Google Chrome
1381126117,1381127523,1406,Google Chrome
1381160817,1381161579,762,Google Chrome
1381167737,1381176343,8606,Google Chrome
1381177492,1381177557,65,Google Chrome
1381183021,1381183578,557,Google Chrome
1381215408,1381215871,463,Google Chrome
1381216911,1381217044,133,Google Chrome
1381218084,1381218764,680,Google Chrome
1381222620,1381226016,3396,Google Chrome
1381250605,1381251450,845,Google Chrome
1381252851,1381257675,4824,Google Chrome
1381259814,1381263389,3575,Google Chrome
1381265211,1381267028,1817,Google Chrome
1381270164,1381270607,443,Google Chrome
1381298926,1381299166,240,Google Chrome
1381300282,1381301124,842,Google Chrome
1381302620,1381302871,251,Google Chrome
1381315980,1381319027,3047,Google Chrome
1381321560,1381327440,5880,Google Chrome
1381328775,1381334460,5685,Google Chrome
1381335780,1381340806,5026,Google Chrome
1381347377,1381349460,2083,Google Chrome
1381353410,1381354360,950,Google Chrome
1381385338,1381385444,106,Google Chrome
1381388652,1381389034,382,Google Chrome
1381391462,1381392020,558,Google Chrome
1381393846,1381394791,945,Google Chrome
1381419165,1381420048,883,Google Chrome
1381422562,1381423001,439,Google Chrome
1381424677,1381427476,2799,Google Chrome
1381431685,1381437089,5404,Google Chrome
1381441985,1381442144,159,Google Chrome
1381474198,1381474373,175,Google Chrome
1381480080,1381483008,2928,Google Chrome
1381484605,1381485842,1237,Google Chrome
1381499941,1381501140,1199,Google Chrome
1381502267,1381503660,1393,Google Chrome
1381505670,1381509288,3618,Google Chrome
1381511940,1381518582,6642,Google Chrome
1381522399,1381522546,147,Google Chrome
1381524000,1381524211,211,Google Chrome
1381525526,1381528380,2854,Google Chrome
1381531680,1381531771,91,Google Chrome
1381565517,1381566450,933,Google Chrome
1381569969,1381570174,205,Google Chrome
1381573704,1381574792,1088,Google Chrome
1381576500,1381577475,975,Google Chrome
1381578931,1381580257,1326,Google Chrome
1381581597,1381585359,3762,Google Chrome
1381607243,1381608840,1597,Google Chrome
1381610998,1381611451,453,Google Chrome
1381612939,1381613491,552,Google Chrome
1381616648,1381616980,332,Google Chrome
1381618584,1381619686,1102,Google Chrome
1381654969,1381656331,1362,Google Chrome
1381664304,1381666261,1957,Google Chrome
1381670895,1381676640,5745,Google Chrome
1381682861,1381692916,10055,Google Chrome
1381695808,1381695840,32,Google Chrome
1381699552,1381700040,488,Google Chrome
1381701216,1381701420,204,Google Chrome
1381731398,1381731431,33,Google Chrome
1381734600,1381734615,15,Google Chrome
1381752448,1381754086,1638,Google Chrome
1381758120,1381758376,256,Google Chrome
1381765241,1381777111,11870,Google Chrome
1381779166,1381782000,2834,Google Chrome
1381784010,1381784056,46,Google Chrome
1381787951,1381788420,469,Google Chrome
1381817675,1381817791,116,Google Chrome
1381838400,1381840306,1906,Google Chrome
1381843860,1381844355,495,Google Chrome
1381855694,1381857676,1982,Google Chrome
1381864473,1381867891,3418,Google Chrome
1381870710,1381870786,76,Google Chrome
1381873740,1381875766,2026,Google Chrome
1381908987,1381909650,663,Google Chrome
1381911736,1381912066,330,Google Chrome
1381915099,1381921531,6432,Google Chrome
1381926999,1381927863,864,Google Chrome
1381938000,1381946971,8971,Google Chrome
1381949955,1381955055,5100,Google Chrome
1381956835,1381957995,1160,Google Chrome
1381960306,1381960323,17,Google Chrome
1381962000,1381962480,480,Google Chrome
1381992511,1381992975,464,Google Chrome
1381998741,1382000056,1315,Google Chrome
1382009805,1382010180,375,Google Chrome
1382016934,1382020257,3323,Google Chrome
1382029306,1382029395,89,Google Chrome
1382033743,1382036415,2672,Google Chrome
1382039322,1382044843,5521,Google Chrome
1382047339,1382048191,852,Google Chrome
1382077464,1382077920,456,Google Chrome
1382083572,1382088315,4743,Google Chrome
1382107454,1382109136,1682,Google Chrome
1382116961,1382118180,1219,Google Chrome
1382120729,1382122126,1397,Google Chrome
1382124826,1382125771,945,Google Chrome
1382127435,1382130360,2925,Google Chrome
1382131426,1382132760,1334,Google Chrome
1382135584,1382135687,103,Google Chrome
1382170174,1382171217,1043,Google Chrome
1382174040,1382174202,162,Google Chrome
1382176164,1382176455,291,Google Chrome
1382179316,1382183340,4024,Google Chrome
1382185360,1382185600,240,Google Chrome
1382187590,1382197786,10196,Google Chrome
1382204649,1382206171,1522,Google Chrome
1382209425,1382212738,3313,Google Chrome
1382214720,1382215217,497,Google Chrome
1382219083,1382219520,437,Google Chrome
1382220780,1382221436,656,Google Chrome
1382225940,1382226076,136,Google Chrome
1382257380,1382258355,975,Google Chrome
1382259810,1382261073,1263,Google Chrome
1382267391,1382268136,745,Google Chrome
1382270797,1382279446,8649,Google Chrome
1382281825,1382281951,126,Google Chrome
1382293952,1382296210,2258,Google Chrome
1382299019,1382302200,3181,Google Chrome
1382303983,1382304600,617,Google Chrome
1382306128,1382306161,33,Google Chrome
1382313421,1382313600,179,Google Chrome
1382313600,1382313856,256,Google Chrome
1382342592,1382344606,2014,Google Chrome
1382348700,1382353951,5251,Google Chrome
1382359097,1382370180,11083,Google Chrome
1382372700,1382372806,106,Google Chrome
1382374620,1382379586,4966,Google Chrome
1382385511,1382385811,300,Google Chrome
1382391780,1382391960,180,Google Chrome
1382394749,1382395954,1205,Google Chrome
1382429268,1382432340,3072,Google Chrome
1382434568,1382442406,7838,Google Chrome
1382448495,1382450731,2236,Google Chrome
1382451804,1382451900,96,Google Chrome
1382459680,1382459955,275,Google Chrome
1382466881,1382467260,379,Google Chrome
1382470000,1382470140,140,Google Chrome
1382471949,1382474566,2617,Google Chrome
1382478026,1382478271,245,Google Chrome
1382479320,1382479861,541,Google Chrome
1382481381,1382481436,55,Google Chrome
1382483008,1382483280,272,Google Chrome
1382485440,1382486400,960,Google Chrome
1382486400,1382487450,1050,Google Chrome
1382514967,1382520256,5289,Google Chrome
1382523632,1382523694,62,Google Chrome
1382525655,1382535556,9901,Google Chrome
1382537116,1382537176,60,Google Chrome
1382539459,1382540100,641,Google Chrome
1382542172,1382542205,33,Google Chrome
1382549520,1382550615,1095,Google Chrome
1382554239,1382554711,472,Google Chrome
1382556414,1382557291,877,Google Chrome
1382561306,1382562586,1280,Google Chrome
1382565061,1382565420,359,Google Chrome
1382566727,1382566951,224,Google Chrome
1382598034,1382598255,221,Google Chrome
1382599500,1382599516,16,Google Chrome
1382603400,1382603491,91,Google Chrome
1382606846,1382609655,2809,Google Chrome
1382689459,1382691600,2141,Google Chrome
1382696160,1382697480,1320,Google Chrome
1382719310,1382725787,6477,Google Chrome
1382729520,1382729867,347,Google Chrome
1382733481,1382737051,3570,Google Chrome
1382740092,1382741520,1428,Google Chrome
1382778857,1382780926,2069,Google Chrome
1382782200,1382782351,151,Google Chrome
1382795569,1382795776,207,Google Chrome
1382816296,1382816538,242,Google Chrome
1382821941,1382823768,1827,Google Chrome
1382825055,1382827411,2356,Google Chrome
1382862003,1382865660,3657,Google Chrome
1382867501,1382867671,170,Google Chrome
1382872884,1382872920,36,Google Chrome
1382883381,1382884600,1219,Google Chrome
1382906459,1382912466,6007,Google Chrome
1382913842,1382914052,210,Google Chrome
1382920355,1382920411,56,Google Chrome
1382926851,1382926901,50,Google Chrome
1382933347,1382933438,91,Google Chrome
1382939857,1382939932,75,Google Chrome
1382946353,1382946428,75,Google Chrome
1382951692,1382951814,122,Google Chrome
1382954012,1382954088,76,Google Chrome
1382996039,1383000344,4305,Google Chrome
1383034136,1383034340,204,Google Chrome
1383043067,1383043153,86,Google Chrome
1383069536,1383073193,3657,Google Chrome
1383074441,1383075044,603,Google Chrome
1383078273,1383080851,2578,Google Chrome
1383082416,1383082971,555,Google Chrome
1383084164,1383084628,464,Google Chrome
1383086492,1383086849,357,Google Chrome
1383087944,1383088184,240,Google Chrome
1383091747,1383091828,81,Google Chrome
1383095400,1383095490,90,Google Chrome
1383099070,1383099152,82,Google Chrome
1383102732,1383102814,82,Google Chrome
1383106396,1383106476,80,Google Chrome
1383110056,1383110138,82,Google Chrome
1383113719,1383113800,81,Google Chrome
1383117381,1383117462,81,Google Chrome
1383121044,1383122584,1540,Google Chrome
1383125792,1383127511,1719,Google Chrome
1383152147,1383153879,1732,Google Chrome
1383157696,1383158112,416,Google Chrome
1383163288,1383163547,259,Google Chrome
1383164658,1383166402,1744,Google Chrome
1383168807,1383169307,500,Google Chrome
1383170696,1383171234,538,Google Chrome
1383172733,1383173046,313,Google Chrome
1383207133,1383210268,3135,Google Chrome
1383214359,1383215080,721,Google Chrome
1383218246,1383219612,1366,Google Chrome
1383226072,1383226144,72,Google Chrome
1383229802,1383230508,706,Google Chrome
1383236051,1383240966,4915,Google Chrome
1383248133,1383250448,2315,Google Chrome
1383252078,1383252545,467,Google Chrome
1383254441,1383254935,494,Google Chrome
1383256594,1383256996,402,Google Chrome
1383258018,1383258460,442,Google Chrome
1383260668,1383260874,206,Google Chrome
1383299398,1383300739,1341,Google Chrome
1383303641,1383303767,126,Google Chrome
1383306471,1383312316,5845,Google Chrome
1383318127,1383318795,668,Google Chrome
1383328536,1383331028,2492,Google Chrome
1383333600,1383333971,371,Google Chrome
1383336000,1383336293,293,Google Chrome
1383339262,1383339810,548,Google Chrome
1383342334,1383342515,181,Google Chrome
1383346112,1383346531,419,Google Chrome
1383348060,1383349922,1862,Google Chrome
1383376257,1383376395,138,Google Chrome
1383380940,1383381365,425,Google Chrome
1383384296,1383384381,85,Google Chrome
1383387189,1383392709,5520,Google Chrome
1383395426,1383395503,77,Google Chrome
1383396975,1383397425,450,Google Chrome
1383398537,1383401493,2956,Google Chrome
1383403382,1383403630,248,Google Chrome
1383406659,1383406932,273,Google Chrome
1383410678,1383411032,354,Google Chrome
1383413950,1383414426,476,Google Chrome
1383419862,1383422617,2755,Google Chrome
1383423782,1383424035,253,Google Chrome
1383425182,1383425479,297,Google Chrome
1383427461,1383428098,637,Google Chrome
1383429267,1383429811,544,Google Chrome
1383430835,1383431060,225,Google Chrome
1383432986,1383433591,605,Google Chrome
1383469308,1383472377,3069,Google Chrome
1383474359,1383478736,4377,Google Chrome
1383483499,1383483824,325,Google Chrome
1383487155,1383487401,246,Google Chrome
1383491794,1383492256,462,Google Chrome
1383497516,1383497810,294,Google Chrome
1383499596,1383500059,463,Google Chrome
1383503065,1383503519,454,Google Chrome
1383504759,1383504991,232,Google Chrome
1383507441,1383507803,362,Google Chrome
1383513920,1383514321,401,Google Chrome
1383515880,1383516320,440,Google Chrome
1383544857,1383545006,149,Google Chrome
1383578982,1383579775,793,Google Chrome
1383581150,1383587330,6180,Google Chrome
1383590160,1383590375,215,Google Chrome
1383592884,1383593435,551,Google Chrome
1383597000,1383597085,85,Google Chrome
1383601277,1383603027,1750,Google Chrome
1383609480,1383609555,75,Google Chrome
1383616014,1383616090,76,Google Chrome
1383622548,1383622623,75,Google Chrome
1383629080,1383629157,77,Google Chrome
1383631724,1383633135,1411,Google Chrome
1383671658,1383675061,3403,Google Chrome
1383679306,1383679499,193,Google Chrome
1383681716,1383687762,6046,Google Chrome
1383721271,1383721367,96,Google Chrome
1383725598,1383727094,1496,Google Chrome
1383751786,1383752300,514,Google Chrome
1383754010,1383761791,7781,Google Chrome
1383763778,1383764956,1178,Google Chrome
1383768060,1383768436,376,Google Chrome
1383769964,1383770148,184,Google Chrome
1383772271,1383772350,79,Google Chrome
1383774483,1383774948,465,Google Chrome
1383775951,1383776313,362,Google Chrome
1383807661,1383808010,349,Google Chrome
1383842812,1383843180,368,Google Chrome
