start_ts,end_ts,duration,program
1384542322,1384542452,130,Sublime Text 2
1384601416,1384602375,959,Sublime Text 2
1384611228,1384612187,959,Sublime Text 2
1384799087,1384799492,405,Sublime Text 2
1384800975,1384802731,1756,Sublime Text 2
1384807427,1384807994,567,Sublime Text 2
1384810843,1384811085,242,Sublime Text 2
1385672087,1385672175,88,Sublime Text 2
1385760107,1385761020,913,Sublime Text 2
1385810400,1385815260,4860,Sublime Text 2
1385817780,1385818320,540,Sublime Text 2
1385824920,1385826496,1576,Sublime Text 2
1385896247,1385898451,2204,Sublime Text 2
1385899591,1385901707,2116,Sublime Text 2
1386002520,1386002567,47,Sublime Text 2
1386605791,1386606540,749,Sublime Text 2
1386608056,1386609391,1335,Sublime Text 2
1386865847,1386867300,1453,Sublime Text 2
1386955907,1386965520,9613,Sublime Text 2
1387022792,1387023120,328,Sublime Text 2
1387024800,1387026272,1472,Sublime Text 2
1387051380,1387052071,691,Sublime Text 2
1387054185,1387054727,542,Sublime Text 2
1387058040,1387058221,181,Sublime Text 2
1387061927,1387062195,268,Sublime Text 2
1387103987,1387107828,3841,Sublime Text 2
1387108935,1387115507,6572,Sublime Text 2
1387478640,1387479016,376,Sublime Text 2
1387541612,1387542060,448,Sublime Text 2
1387543080,1387545555,2475,Sublime Text 2
1387555096,1387556567,1471,Sublime Text 2
1387620976,1387621936,960,Sublime Text 2
1387640147,1387641047,900,Sublime Text 2
1387701167,1387701196,29,Sublime Text 2
1387795771,1387795815,44,Sublime Text 2
1387822576,1387823191,615,Sublime Text 2
1387885800,1387885860,60,Sublime Text 2
1387971211,1387973971,2760,Sublime Text 2
1387975215,1387976191,976,Sublime Text 2
1387989795,1387992692,2897,Sublime Text 2
1387993953,1387995076,1123,Sublime Text 2
1388047892,1388048536,644,Sublime Text 2
1388058512,1388061300,2788,Sublime Text 2
1388099612,1388099927,315,Sublime Text 2
1388101534,1388101920,386,Sublime Text 2
1388103876,1388106766,2890,Sublime Text 2
1388136960,1388140680,3720,Sublime Text 2
1388162507,1388164967,2460,Sublime Text 2
1388239771,1388242576,2805,Sublime Text 2
1388255116,1388257636,2520,Sublime Text 2
1388260797,1388261037,240,Sublime Text 2
1388264398,1388265451,1053,Sublime Text 2
1388266504,1388271791,5287,Sublime Text 2
1388310300,1388312971,2671,Sublime Text 2
1388313992,1388320411,6419,Sublime Text 2
1388321416,1388321881,465,Sublime Text 2
1388324927,1388330132,5205,Sublime Text 2
1388332127,1388345627,13500,Sublime Text 2
1388350592,1388351056,464,Sublime Text 2
1388354176,1388358408,4232,Sublime Text 2
1388419740,1388423761,4021,Sublime Text 2
1388437456,1388447890,10434,Sublime Text 2
1388454345,1388454416,71,Sublime Text 2
1388460876,1388460951,75,Sublime Text 2
1388467409,1388467482,73,Sublime Text 2
1388473943,1388474016,73,Sublime Text 2
1388480475,1388480552,77,Sublime Text 2
1388482860,1388482876,16,Sublime Text 2
1388501775,1388502540,765,Sublime Text 2
1388504207,1388510731,6524,Sublime Text 2
1388518155,1388518456,301,Sublime Text 2
1388521817,1388533925,12108,Sublime Text 2
1379176380,1379178511,2131,iTerm
1379192014,1379192220,206,iTerm
1379197560,1379203200,5640,iTerm
1379203200,1379203891,691,iTerm
1379205196,1379205660,464,iTerm
1379206847,1379207216,369,iTerm
1379230695,1379230750,55,iTerm
1379235255,1379236111,856,iTerm
1379237280,1379239125,1845,iTerm
1379242635,1379242682,47,iTerm
1379245712,1379247135,1423,iTerm
1379348040,1379348806,766,iTerm
1379362366,1379367406,5040,iTerm
1379368531,1379368966,435,iTerm
1379440635,1379441447,812,iTerm
1379444806,1379444885,79,iTerm
1379506972,1379506980,8,iTerm
1379524860,1379524935,75,iTerm
1379541780,1379541850,70,iTerm
1379611440,1379611490,50,iTerm
1379620306,1379622826,2520,iTerm
1379700495,1379700526,31,iTerm
1379703920,1379706046,2126,iTerm
1379759176,1379759723,547,iTerm
1379761549,1379761565,16,iTerm
1379765295,1379765551,256,iTerm
1379849070,1379849100,30,iTerm
1379851336,1379851395,59,iTerm
1379959275,1379961480,2205,iTerm
1379973555,1379973720,165,iTerm
1380037606,1380039240,1634,iTerm
1380048511,1380048900,389,iTerm
1380050941,1380051435,494,iTerm
1380124980,1380128447,3467,iTerm
1380129631,1380130036,405,iTerm
1380136052,1380141526,5474,iTerm
1380225240,1380225660,420,iTerm
1380290746,1380292831,2085,iTerm
1380319695,1380319711,16,iTerm
1380360376,1380360433,57,iTerm
1380362926,1380363091,165,iTerm
1380366406,1380366435,29,iTerm
1380370336,1380371310,974,iTerm
1380377267,1380378211,944,iTerm
1380570331,1380570746,415,iTerm
1380577500,1380577666,166,iTerm
1380647940,1380648001,61,iTerm
1380717075,1380717092,17,iTerm
1380739080,1380739440,360,iTerm
1380740461,1380742380,1919,iTerm
1380797700,1380797757,57,iTerm
1380908596,1380908641,45,iTerm
1380988635,1380989580,945,iTerm
1380993931,1380994096,165,iTerm
1381002540,1381002587,47,iTerm
1381003711,1381004880,1169,iTerm
1381055267,1381055295,28,iTerm
1381065390,1381069487,4097,iTerm
1381070640,1381071151,511,iTerm
1381073415,1381074226,811,iTerm
1381169460,1381169475,15,iTerm
1381174035,1381175475,1440,iTerm
1381325086,1381327231,2145,iTerm
1381336890,1381336951,61,iTerm
1381349296,1381349311,15,iTerm
1381392036,1381393831,1795,iTerm
1381480680,1381480920,240,iTerm
1381485151,1381485511,360,iTerm
1381500713,1381507711,6998,iTerm
1381574809,1381574840,31,iTerm
1381576740,1381578916,2176,iTerm
1381582876,1381583131,255,iTerm
1381584241,1381584751,510,iTerm
1381612980,1381613086,106,iTerm
1381618800,1381619731,931,iTerm
1381664355,1381664731,376,iTerm
1381665766,1381666231,465,iTerm
1381667431,1381668481,1050,iTerm
1381670798,1381672546,1748,iTerm
1381673595,1381676130,2535,iTerm
1381685416,1381686751,1335,iTerm
1381688055,1381692780,4725,iTerm
1381776000,1381781955,5955,iTerm
1381821300,1381821495,195,iTerm
1381856626,1381856731,105,iTerm
1381917316,1381918680,1364,iTerm
1381919687,1381920271,584,iTerm
1381938496,1381938691,195,iTerm
1381940776,1381941060,284,iTerm
1381942095,1381942395,300,iTerm
1381944287,1381947015,2728,iTerm
1381950706,1381954591,3885,iTerm
1381957231,1381957351,120,iTerm
1381999035,1381999080,45,iTerm
1382018371,1382019315,944,iTerm
1382034944,1382036386,1442,iTerm
1382039790,1382039866,76,iTerm
1382041260,1382041306,46,iTerm
1382085751,1382086800,1049,iTerm
1382121316,1382121991,675,iTerm
1382124976,1382124991,15,iTerm
1382126506,1382131411,4905,iTerm
1382170966,1382170980,14,iTerm
1382182111,1382182935,824,iTerm
1382188067,1382189371,1304,iTerm
1382273311,1382273535,224,iTerm
1382274631,1382279566,4935,iTerm
1382301526,1382301870,344,iTerm
1382349455,1382353306,3851,iTerm
1382363251,1382369955,6704,iTerm
1382374035,1382374455,420,iTerm
1382376060,1382379195,3135,iTerm
1382448375,1382450148,1773,iTerm
1382473711,1382473995,284,iTerm
1382478091,1382479260,1169,iTerm
1382526180,1382527215,1035,iTerm
1382529436,1382530726,1290,iTerm
1382532736,1382532960,224,iTerm
1382549580,1382550106,526,iTerm
1382556946,1382557215,269,iTerm
1382562526,1382562555,29,iTerm
1382607031,1382610212,3181,iTerm
1382690566,1382691796,1230,iTerm
1382696142,1382697451,1309,iTerm
1382719711,1382723880,4169,iTerm
1382734951,1382735791,840,iTerm
1382779951,1382780866,915,iTerm
1382796406,1382796496,90,iTerm
1382814176,1382814317,141,iTerm
1382822132,1382823496,1364,iTerm
1382826032,1382827487,1455,iTerm
1382911680,1382911696,16,iTerm
1383078751,1383080900,2149,iTerm
1383086536,1383086580,44,iTerm
1383309653,1383310711,1058,iTerm
1383312347,1383312403,56,iTerm
1383329911,1383330871,960,iTerm
1383339616,1383339647,31,iTerm
1383389567,1383390780,1213,iTerm
1383392259,1383392560,301,iTerm
1383401400,1383401416,16,iTerm
1383420135,1383420900,765,iTerm
1383474992,1383475035,43,iTerm
1383505007,1383505049,42,iTerm
1383854491,1383855347,856,iTerm
1383856380,1383857312,932,iTerm
1383859096,1383861600,2504,iTerm
1383904620,1383904907,287,iTerm
1383950131,1383951227,1096,iTerm
1384040161,1384040448,287,iTerm
1384077992,1384078800,808,iTerm
1384282156,1384282188,32,iTerm
1384358792,1384358852,60,iTerm
1384455796,1384456096,300,iTerm
1384505640,1384505655,15,iTerm
1384526356,1384527092,736,iTerm
1384529595,1384533360,3765,iTerm
1384534667,1384540876,6209,iTerm
1384601400,1384601807,407,iTerm
1384611660,1384612291,631,iTerm
1385152949,1385158417,5468,iTerm
1385161636,1385161774,138,iTerm
1385193765,1385195341,1576,iTerm
1385287041,1385287061,20,iTerm
1385324955,1385325060,105,iTerm
1385743891,1385744220,329,iTerm
1385745376,1385745840,464,iTerm
1385759851,1385761080,1229,iTerm
1385810432,1385815440,5008,iTerm
1385817669,1385818531,862,iTerm
1385824351,1385826527,2176,iTerm
1385837131,1385837160,29,iTerm
1385896396,1385901765,5369,iTerm
1385987522,1385989141,1619,iTerm
1386273736,1386273767,31,iTerm
1386605731,1386606616,885,iTerm
1386608040,1386610007,1967,iTerm
1386668164,1386668328,164,iTerm
1386865215,1386867514,2299,iTerm
1386869251,1386869295,44,iTerm
1386955771,1386959191,3420,iTerm
1386961427,1386961607,180,iTerm
1386965147,1386965747,600,iTerm
1387019252,1387019324,72,iTerm
1387022611,1387023047,436,iTerm
1387051232,1387052775,1543,iTerm
1387054169,1387054740,571,iTerm
1387104152,1387104812,660,iTerm
1387106387,1387107840,1453,iTerm
1387111216,1387115536,4320,iTerm
1387398835,1387399080,245,iTerm
1387400366,1387400541,175,iTerm
1387477667,1387479032,1365,iTerm
1387541432,1387541671,239,iTerm
1387543187,1387545587,2400,iTerm
1387555112,1387556536,1424,iTerm
1387620900,1387621860,960,iTerm
1387640296,1387640987,691,iTerm
1387642788,1387644137,1349,iTerm
1387701060,1387701211,151,iTerm
1387822547,1387823491,944,iTerm
1387837966,1387837980,14,iTerm
1387879907,1387882455,2548,iTerm
1387885399,1387885787,388,iTerm
1387905527,1387905541,14,iTerm
1387971060,1387976580,5520,iTerm
1387985116,1387985160,44,iTerm
1387989691,1387995091,5400,iTerm
1388004467,1388004780,313,iTerm
1388046556,1388046751,195,iTerm
1388047831,1388048656,825,iTerm
1388058407,1388060956,2549,iTerm
1388084160,1388084176,16,iTerm
1388099627,1388099640,13,iTerm
1388101680,1388101876,196,iTerm
1388103844,1388106811,2967,iTerm
1388135071,1388135295,224,iTerm
1388136540,1388140727,4187,iTerm
1388159011,1388164995,5984,iTerm
1388222371,1388222431,60,iTerm
1388231700,1388231717,17,iTerm
1388239667,1388243175,3508,iTerm
1388245531,1388245560,29,iTerm
1388248832,1388248847,15,iTerm
1388255100,1388257515,2415,iTerm
1388265332,1388265360,28,iTerm
1388266652,1388271647,4995,iTerm
1388309567,1388311860,2293,iTerm
1388314411,1388316287,1876,iTerm
1388317292,1388321460,4168,iTerm
1388324820,1388330235,5415,iTerm
1388332140,1388335667,3527,iTerm
1388336700,1388346032,9332,iTerm
1388350951,1388351760,809,iTerm
1388352796,1388355152,2356,iTerm
1388357027,1388358300,1273,iTerm
1388412780,1388412811,31,iTerm
1388419096,1388423987,4891,iTerm
1388432768,1388432783,15,iTerm
1388437411,1388439480,2069,iTerm
1388440500,1388447820,7320,iTerm
1388482847,1388482935,88,iTerm
1388485907,1388485980,73,iTerm
1388491696,1388491740,44,iTerm
1388501671,1388511212,9541,iTerm
1388518020,1388518560,540,iTerm
1388521187,1388522419,1232,iTerm
1388523691,1388524007,316,iTerm
1388525567,1388525807,240,iTerm
1388527029,1388533756,6727,iTerm
1379176380,1379179007,2627,All Programs
1379180100,1379180131,31,All Programs
1379187180,1379192220,5040,All Programs
1379193984,1379194481,497,All Programs
1379195700,1379203200,7500,All Programs
1379203200,1379207216,4016,All Programs
1379229480,1379230750,1270,All Programs
1379232985,1379233167,182,All Programs
1379235180,1379239125,3945,All Programs
1379240771,1379248755,7984,All Programs
1379254947,1379255068,121,All Programs
1379262003,1379262895,892,All Programs
1379266680,1379269468,2788,All Programs
1379270866,1379273909,3043,All Programs
1379277669,1379277903,234,All Programs
1379281016,1379281388,372,All Programs
1379282658,1379283030,372,All Programs
1379312202,1379312346,144,All Programs
1379313660,1379313746,86,All Programs
1379346949,1379348840,1891,All Programs
1379359416,1379371021,11605,All Programs
1379398609,1379398771,162,All Programs
1379402379,1379402471,92,All Programs
1379436135,1379436451,316,All Programs
1379438106,1379444885,6779,All Programs
1379448957,1379454267,5310,All Programs
1379455431,1379455726,295,All Programs
1379484531,1379484692,161,All Programs
1379485850,1379485954,104,All Programs
1379506972,1379510070,3098,All Programs
1379524171,1379529973,5802,All Programs
1379535201,1379539798,4597,All Programs
1379541480,1379541850,370,All Programs
1379573785,1379574115,330,All Programs
1379575200,1379575313,113,All Programs
1379578560,1379580309,1749,All Programs
1379605879,1379612633,6754,All Programs
1379615880,1379617006,1126,All Programs
1379619180,1379624356,5176,All Programs
1379658262,1379658451,189,All Programs
1379662700,1379664676,1976,All Programs
1379667891,1379670281,2390,All Programs
1379683603,1379683996,393,All Programs
1379685637,1379685780,143,All Programs
1379699009,1379700526,1517,All Programs
1379703920,1379708175,4255,All Programs
1379710249,1379710477,228,All Programs
1379711919,1379711980,61,All Programs
1379714836,1379714964,128,All Programs
1379716646,1379717446,800,All Programs
1379752200,1379753036,836,All Programs
1379757960,1379759723,1763,All Programs
1379761549,1379766106,4557,All Programs
1379767448,1379768070,622,All Programs
1379770743,1379773703,2960,All Programs
1379806715,1379807235,520,All Programs
1379840545,1379840687,142,All Programs
1379843820,1379846616,2796,All Programs
1379848347,1379851726,3379,All Programs
1379853138,1379860790,7652,All Programs
1379868540,1379869240,700,All Programs
1379871815,1379875823,4008,All Programs
1379880223,1379882594,2371,All Programs
1379885744,1379886466,722,All Programs
1379887560,1379887876,316,All Programs
1379917009,1379917127,118,All Programs
1379925780,1379926095,315,All Programs
1379951121,1379952331,1210,All Programs
1379957233,1379965276,8043,All Programs
1379968688,1379969600,912,All Programs
1379973401,1379973749,348,All Programs
1380003422,1380003586,164,All Programs
1380006839,1380007355,516,All Programs
1380036363,1380040246,3883,All Programs
1380042671,1380057511,14840,All Programs
1380058820,1380059026,206,All Programs
1380060197,1380061187,990,All Programs
1380089820,1380089987,167,All Programs
1380124725,1380132117,7392,All Programs
1380135300,1380141706,6406,All Programs
1380143470,1380147571,4101,All Programs
1380176210,1380176895,685,All Programs
1380181469,1380184515,3046,All Programs
1380214924,1380216602,1678,All Programs
1380224079,1380232517,8438,All Programs
1380235427,1380235442,15,All Programs
1380268297,1380268429,132,All Programs
1380269609,1380269716,107,All Programs
1380271227,1380272220,993,All Programs
1380273906,1380274139,233,All Programs
1380275460,1380275812,352,All Programs
1380289680,1380303401,13721,All Programs
1380307854,1380314516,6662,All Programs
1380318000,1380318496,496,All Programs
1380319499,1380319951,452,All Programs
1380321782,1380326260,4478,All Programs
1380357624,1380360433,2809,All Programs
1380362843,1380363597,754,All Programs
1380365460,1380378364,12904,All Programs
1380396445,1380399167,2722,All Programs
1380400331,1380400394,63,All Programs
1380401995,1380402157,162,All Programs
1380403732,1380404565,833,All Programs
1380408762,1380412800,4038,All Programs
1380412800,1380414960,2160,All Programs
1380446690,1380447922,1232,All Programs
1380452564,1380458282,5718,All Programs
1380460050,1380460545,495,All Programs
1380463470,1380463559,89,All Programs
1380467640,1380468364,724,All Programs
1380474868,1380476180,1312,All Programs
1380478981,1380479405,424,All Programs
1380481440,1380481602,162,All Programs
1380483233,1380484859,1626,All Programs
1380488040,1380488571,531,All Programs
1380490081,1380490672,591,All Programs
1380494100,1380494760,660,All Programs
1380522080,1380522151,71,All Programs
1380555995,1380557131,1136,All Programs
1380561917,1380565206,3289,All Programs
1380569627,1380570746,1119,All Programs
1380572187,1380572597,410,All Programs
1380574077,1380578658,4581,All Programs
1380607724,1380607866,142,All Programs
1380608901,1380608963,62,All Programs
1380611823,1380611936,113,All Programs
1380646560,1380648001,1441,All Programs
1380657273,1380657525,252,All Programs
1380660366,1380660788,422,All Programs
1380662318,1380665417,3099,All Programs
1380695460,1380695614,154,All Programs
1380696656,1380696753,97,All Programs
1380715406,1380717180,1774,All Programs
1380718500,1380719917,1417,All Programs
1380733952,1380744813,10861,All Programs
1380747127,1380755801,8674,All Programs
1380788442,1380791390,2948,All Programs
1380796740,1380797757,1017,All Programs
1380801720,1380803686,1966,All Programs
1380824075,1380824372,297,All Programs
1380828291,1380828974,683,All Programs
1380830794,1380831429,635,All Programs
1380833647,1380834214,567,All Programs
1380835891,1380835991,100,All Programs
1380867881,1380868471,590,All Programs
1380874894,1380877099,2205,All Programs
1380880059,1380880230,171,All Programs
1380890839,1380891137,298,All Programs
1380904427,1380906946,2519,All Programs
1380908523,1380913134,4611,All Programs
1380914161,1380914387,226,All Programs
1380916920,1380917940,1020,All Programs
1380920340,1380920856,516,All Programs
1380922497,1380922672,175,All Programs
1380925440,1380925660,220,All Programs
1380963377,1380971890,8513,All Programs
1380980665,1380980915,250,All Programs
1380983946,1380984524,578,All Programs
1380987437,1380996986,9549,All Programs
1381000747,1381005029,4282,All Programs
1381008103,1381008625,522,All Programs
1381011269,1381011611,342,All Programs
1381014299,1381014787,488,All Programs
1381048318,1381050277,1959,All Programs
1381054713,1381055415,702,All Programs
1381058870,1381071741,12871,All Programs
1381073310,1381075176,1866,All Programs
1381077623,1381077879,256,All Programs
1381083186,1381091776,8590,All Programs
1381094610,1381095346,736,All Programs
1381126117,1381127523,1406,All Programs
1381160817,1381161579,762,All Programs
1381167737,1381176343,8606,All Programs
1381177492,1381177557,65,All Programs
1381183021,1381183578,557,All Programs
1381215408,1381215871,463,All Programs
1381216911,1381217044,133,All Programs
1381218084,1381218764,680,All Programs
1381222620,1381226016,3396,All Programs
1381250605,1381251450,845,All Programs
1381252851,1381257675,4824,All Programs
1381259814,1381263389,3575,All Programs
1381265211,1381267028,1817,All Programs
1381270164,1381270607,443,All Programs
1381298926,1381299166,240,All Programs
1381300282,1381301124,842,All Programs
1381302620,1381302871,251,All Programs
1381315980,1381319027,3047,All Programs
1381321560,1381327440,5880,All Programs
1381328775,1381334460,5685,All Programs
1381335780,1381340806,5026,All Programs
1381347377,1381349460,2083,All Programs
1381353410,1381354360,950,All Programs
1381385338,1381385444,106,All Programs
1381388652,1381389034,382,All Programs
1381391462,1381394791,3329,All Programs
1381419165,1381420048,883,All Programs
1381422562,1381423001,439,All Programs
1381424677,1381427476,2799,All Programs
1381431685,1381437089,5404,All Programs
1381441985,1381442144,159,All Programs
1381474198,1381474373,175,All Programs
1381480080,1381483008,2928,All Programs
1381484605,1381485842,1237,All Programs
1381499941,1381509288,9347,All Programs
1381511940,1381518582,6642,All Programs
1381522399,1381522546,147,All Programs
1381524000,1381524211,211,All Programs
1381525526,1381528380,2854,All Programs
1381531680,1381531771,91,All Programs
1381565517,1381566450,933,All Programs
1381569969,1381570174,205,All Programs
1381573704,1381574840,1136,All Programs
1381576500,1381580257,3757,All Programs
1381581597,1381585359,3762,All Programs
1381607243,1381608840,1597,All Programs
1381610998,1381611451,453,All Programs
1381612939,1381613491,552,All Programs
1381616648,1381616980,332,All Programs
1381618584,1381619731,1147,All Programs
1381654969,1381656331,1362,All Programs
1381664304,1381668481,4177,All Programs
1381670798,1381676640,5842,All Programs
1381682861,1381692916,10055,All Programs
1381695808,1381695840,32,All Programs
1381699552,1381700040,488,All Programs
1381701216,1381701420,204,All Programs
1381731398,1381731431,33,All Programs
1381734600,1381734615,15,All Programs
1381752448,1381754086,1638,All Programs
1381758120,1381758376,256,All Programs
1381765241,1381782000,16759,All Programs
1381784010,1381784056,46,All Programs
1381787951,1381788420,469,All Programs
1381817675,1381817791,116,All Programs
1381821247,1381821495,248,All Programs
1381838353,1381840306,1953,All Programs
1381843860,1381844355,495,All Programs
1381855694,1381857676,1982,All Programs
1381864473,1381868055,3582,All Programs
1381870710,1381870786,76,All Programs
1381873740,1381875766,2026,All Programs
1381908987,1381909650,663,All Programs
1381911736,1381912066,330,All Programs
1381915099,1381921531,6432,All Programs
1381926999,1381927863,864,All Programs
1381938000,1381947015,9015,All Programs
1381949955,1381955055,5100,All Programs
1381956835,1381957995,1160,All Programs
1381960306,1381960323,17,All Programs
1381962000,1381962480,480,All Programs
1381992511,1381992975,464,All Programs
1381998741,1382000056,1315,All Programs
1382009805,1382010180,375,All Programs
1382016934,1382020257,3323,All Programs
1382029306,1382029395,89,All Programs
1382033743,1382036415,2672,All Programs
1382039322,1382044843,5521,All Programs
1382047339,1382048191,852,All Programs
1382077464,1382077920,456,All Programs
1382083572,1382088315,4743,All Programs
1382107454,1382109136,1682,All Programs
1382116961,1382118180,1219,All Programs
1382120729,1382122126,1397,All Programs
1382124826,1382132760,7934,All Programs
1382135584,1382135687,103,All Programs
1382170174,1382171217,1043,All Programs
1382174040,1382174202,162,All Programs
1382176164,1382176455,291,All Programs
1382179316,1382183340,4024,All Programs
1382185360,1382185600,240,All Programs
1382187590,1382197786,10196,All Programs
1382204649,1382206171,1522,All Programs
1382209425,1382212738,3313,All Programs
1382214720,1382215217,497,All Programs
1382219083,1382219520,437,All Programs
1382220780,1382221436,656,All Programs
1382225940,1382226076,136,All Programs
1382257380,1382258355,975,All Programs
1382259810,1382261073,1263,All Programs
1382267391,1382268136,745,All Programs
1382270797,1382279620,8823,All Programs
1382281825,1382281951,126,All Programs
1382293952,1382296210,2258,All Programs
1382299019,1382302200,3181,All Programs
1382303983,1382304600,617,All Programs
1382306128,1382306161,33,All Programs
1382313421,1382313600,179,All Programs
1382313600,1382313856,256,All Programs
1382342592,1382344606,2014,All Programs
1382348700,1382353951,5251,All Programs
1382359097,1382370571,11474,All Programs
1382372665,1382372806,141,All Programs
1382374020,1382379586,5566,All Programs
1382385060,1382385826,766,All Programs
1382391780,1382391960,180,All Programs
1382394749,1382395954,1205,All Programs
1382429268,1382432340,3072,All Programs
1382434568,1382442406,7838,All Programs
1382448360,1382451900,3540,All Programs
1382459680,1382459955,275,All Programs
1382466881,1382467260,379,All Programs
1382470000,1382470140,140,All Programs
1382471949,1382474566,2617,All Programs
1382478026,1382479861,1835,All Programs
1382481362,1382481436,74,All Programs
1382483008,1382483280,272,All Programs
1382485440,1382486400,960,All Programs
1382486400,1382487450,1050,All Programs
1382514967,1382520256,5289,All Programs
1382523632,1382535556,11924,All Programs
1382537116,1382537176,60,All Programs
1382539459,1382540100,641,All Programs
1382542172,1382542205,33,All Programs
