start_ts,end_ts,duration,program
1382549520,1382550615,1095,All Programs
1382554239,1382554711,472,All Programs
1382556414,1382557291,877,All Programs
1382561306,1382562586,1280,All Programs
1382565061,1382565420,359,All Programs
1382566727,1382566951,224,All Programs
1382598034,1382598255,221,All Programs
1382599500,1382599516,16,All Programs
1382603400,1382603491,91,All Programs
1382606846,1382610228,3382,All Programs
1382689381,1382691796,2415,All Programs
1382696142,1382697480,1338,All Programs
1382719310,1382725787,6477,All Programs
1382729520,1382729867,347,All Programs
1382733481,1382737051,3570,All Programs
1382740092,1382741520,1428,All Programs
1382778857,1382780926,2069,All Programs
1382782200,1382782351,151,All Programs
1382795569,1382816731,21162,All Programs
1382821200,1382827547,6347,All Programs
1382862003,1382867899,5896,All Programs
1382872867,1382872920,53,All Programs
1382883381,1382884600,1219,All Programs
1382906459,1382912466,6007,All Programs
1382913842,1382914052,210,All Programs
1382920355,1382920411,56,All Programs
1382926851,1382926901,50,All Programs
1382933347,1382933438,91,All Programs
1382939857,1382939932,75,All Programs
1382946353,1382946428,75,All Programs
1382951692,1382951814,122,All Programs
1382954012,1382954088,76,All Programs
1382996039,1383000344,4305,All Programs
1383034136,1383034340,204,All Programs
1383043067,1383043153,86,All Programs
1383069536,1383073193,3657,All Programs
1383074441,1383075044,603,All Programs
1383078273,1383080900,2627,All Programs
1383082416,1383082971,555,All Programs
1383084164,1383084628,464,All Programs
1383086453,1383086849,396,All Programs
1383087944,1383088184,240,All Programs
1383091747,1383091828,81,All Programs
1383095400,1383095490,90,All Programs
1383099070,1383099152,82,All Programs
1383102732,1383102814,82,All Programs
1383106396,1383106476,80,All Programs
1383110056,1383110138,82,All Programs
1383113719,1383113800,81,All Programs
1383117381,1383117462,81,All Programs
1383121044,1383122584,1540,All Programs
1383125792,1383127511,1719,All Programs
1383152147,1383153879,1732,All Programs
1383157696,1383158112,416,All Programs
1383163288,1383163547,259,All Programs
1383164658,1383166402,1744,All Programs
1383168807,1383169307,500,All Programs
1383170696,1383171234,538,All Programs
1383172733,1383173046,313,All Programs
1383207133,1383210268,3135,All Programs
1383214359,1383215080,721,All Programs
1383218246,1383219612,1366,All Programs
1383226072,1383226144,72,All Programs
1383229802,1383230508,706,All Programs
1383236051,1383240966,4915,All Programs
1383248133,1383250448,2315,All Programs
1383252078,1383252545,467,All Programs
1383254441,1383254935,494,All Programs
1383256594,1383256996,402,All Programs
1383258018,1383258460,442,All Programs
1383260668,1383260874,206,All Programs
1383299398,1383300739,1341,All Programs
1383303641,1383303767,126,All Programs
1383306471,1383312403,5932,All Programs
1383318127,1383318795,668,All Programs
1383328536,1383331028,2492,All Programs
1383333600,1383333971,371,All Programs
1383336000,1383336293,293,All Programs
1383339262,1383339810,548,All Programs
1383342334,1383342515,181,All Programs
1383346112,1383346531,419,All Programs
1383348060,1383349922,1862,All Programs
1383376257,1383376395,138,All Programs
1383380940,1383381365,425,All Programs
1383384296,1383384381,85,All Programs
1383387189,1383392709,5520,All Programs
1383395426,1383395503,77,All Programs
1383396975,1383397425,450,All Programs
1383398537,1383401493,2956,All Programs
1383403382,1383403630,248,All Programs
1383406659,1383406932,273,All Programs
1383410678,1383411032,354,All Programs
1383413950,1383414426,476,All Programs
1383419862,1383422617,2755,All Programs
1383423782,1383424035,253,All Programs
1383425182,1383425479,297,All Programs
1383427461,1383428098,637,All Programs
1383429267,1383429811,544,All Programs
1383430835,1383431060,225,All Programs
1383432986,1383433591,605,All Programs
1383469308,1383472377,3069,All Programs
1383474359,1383478736,4377,All Programs
1383483499,1383483824,325,All Programs
1383487155,1383487401,246,All Programs
1383491794,1383492256,462,All Programs
1383497500,1383497810,310,All Programs
1383499596,1383500059,463,All Programs
1383503065,1383503519,454,All Programs
1383504759,1383505049,290,All Programs
1383507441,1383507803,362,All Programs
1383513920,1383514321,401,All Programs
1383515880,1383516320,440,All Programs
1383544857,1383545006,149,All Programs
1383578982,1383579775,793,All Programs
1383581150,1383587330,6180,All Programs
1383590160,1383590375,215,All Programs
1383592884,1383593435,551,All Programs
1383597000,1383597085,85,All Programs
1383601238,1383603027,1789,All Programs
1383609480,1383609555,75,All Programs
1383616014,1383616090,76,All Programs
1383622548,1383622623,75,All Programs
1383629080,1383629157,77,All Programs
1383631724,1383633135,1411,All Programs
1383671658,1383675061,3403,All Programs
1383679290,1383679499,209,All Programs
1383681716,1383687762,6046,All Programs
1383721271,1383721367,96,All Programs
1383725598,1383727094,1496,All Programs
1383751786,1383752300,514,All Programs
1383753874,1383761791,7917,All Programs
1383763778,1383764956,1178,All Programs
1383768060,1383768436,376,All Programs
1383769964,1383770148,184,All Programs
1383772271,1383772350,79,All Programs
1383774483,1383774948,465,All Programs
1383775951,1383776313,362,All Programs
1383807661,1383808010,349,All Programs
1383842812,1383843180,368,All Programs
1383844513,1383862741,18228,All Programs
1383864575,1383865697,1122,All Programs
1383894945,1383895265,320,All Programs
1383901192,1383901483,291,All Programs
1383902837,1383905093,2256,All Programs
1383911547,1383911622,75,All Programs
1383912688,1383912805,117,All Programs
1383919256,1383919335,79,All Programs
1383925791,1383925869,78,All Programs
1383932325,1383932403,78,All Programs
1383938860,1383938938,78,All Programs
1383940620,1383941769,1149,All Programs
1383944014,1383947027,3013,All Programs
1383950035,1383955200,5165,All Programs
1383955200,1383956145,945,All Programs
1383990875,1383994801,3926,All Programs
1383999559,1384001842,2283,All Programs
1384004991,1384005036,45,All Programs
1384010760,1384011380,620,All Programs
1384017841,1384017910,69,All Programs
1384024377,1384024451,74,All Programs
1384025665,1384028342,2677,All Programs
1384029959,1384030401,442,All Programs
1384033850,1384034088,238,All Programs
1384036414,1384040544,4130,All Programs
1384074018,1384075847,1829,All Programs
1384077554,1384080051,2497,All Programs
1384092631,1384092837,206,All Programs
1384094578,1384095552,974,All Programs
1384102013,1384102083,70,All Programs
1384108547,1384110065,1518,All Programs
1384113294,1384113359,65,All Programs
1384117200,1384117476,276,All Programs
1384118969,1384119378,409,All Programs
1384120974,1384121577,603,All Programs
1384123496,1384123760,264,All Programs
1384124954,1384125180,226,All Programs
1384150433,1384150623,190,All Programs
1384184210,1384185857,1647,All Programs
1384189251,1384190412,1161,All Programs
1384192980,1384193233,253,All Programs
1384205928,1384206068,140,All Programs
1384236532,1384236616,84,All Programs
1384273721,1384276228,2507,All Programs
1384277385,1384282226,4841,All Programs
1384286057,1384286223,166,All Programs
1384289148,1384290184,1036,All Programs
1384292871,1384294378,1507,All Programs
1384323404,1384323478,74,All Programs
1384327380,1384327451,71,All Programs
1384357735,1384363419,5684,All Programs
1384366332,1384367024,692,All Programs
1384379782,1384380032,250,All Programs
1384411726,1384411879,153,All Programs
1384416616,1384417198,582,All Programs
1384423659,1384423727,68,All Programs
1384430191,1384430261,70,All Programs
1384436726,1384436796,70,All Programs
1384443260,1384443335,75,All Programs
1384449319,1384451507,2188,All Programs
1384454910,1384456156,1246,All Programs
1384459277,1384461725,2448,All Programs
1384464297,1384468078,3781,All Programs
1384470717,1384471018,301,All Programs
1384499501,1384500193,692,All Programs
1384504980,1384506542,1562,All Programs
1384522118,1384523181,1063,All Programs
1384524255,1384527697,3442,All Programs
1384528726,1384540938,12212,All Programs
1384542322,1384543442,1120,All Programs
1384548792,1384549007,215,All Programs
1384550296,1384550872,576,All Programs
1384552221,1384552630,409,All Programs
1384554034,1384555704,1670,All Programs
1384589441,1384590473,1032,All Programs
1384596116,1384596254,138,All Programs
1384600636,1384605797,5161,All Programs
1384610785,1384612924,2139,All Programs
1384619385,1384619464,79,All Programs
1384625924,1384625998,74,All Programs
1384632459,1384632536,77,All Programs
1384635284,1384635838,554,All Programs
1384641633,1384642179,546,All Programs
1384677623,1384679957,2334,All Programs
1384682728,1384683450,722,All Programs
1384691151,1384691613,462,All Programs
1384693068,1384693260,192,All Programs
1384694490,1384694893,403,All Programs
1384699177,1384699681,504,All Programs
1384700709,1384705505,4796,All Programs
1384714294,1384714450,156,All Programs
1384716960,1384717343,383,All Programs
1384724177,1384724725,548,All Programs
1384726168,1384726427,259,All Programs
1384727529,1384727653,124,All Programs
1384734109,1384734184,75,All Programs
1384740642,1384740715,73,All Programs
1384747176,1384747249,73,All Programs
1384753708,1384754593,885,All Programs
1384759134,1384759313,179,All Programs
1384796460,1384802889,6429,All Programs
1384806474,1384807994,1520,All Programs
1384810843,1384811085,242,All Programs
1384812144,1384812865,721,All Programs
1384842354,1384843100,746,All Programs
1384844638,1384844776,138,All Programs
1384848300,1384848363,63,All Programs
1384849368,1384851541,2173,All Programs
1384853030,1384853206,176,All Programs
1384859664,1384859735,71,All Programs
1384866197,1384866270,73,All Programs
1384872732,1384872804,72,All Programs
1384879266,1384879338,72,All Programs
1384880945,1384885027,4082,All Programs
1384887478,1384888922,1444,All Programs
1384890636,1384891223,587,All Programs
1384892314,1384895237,2923,All Programs
1384897301,1384897487,186,All Programs
1384898717,1384899019,302,All Programs
1384927732,1384927860,128,All Programs
1384928990,1384929112,122,All Programs
1384931340,1384931554,214,All Programs
1384964777,1384965361,584,All Programs
1384967418,1384972506,5088,All Programs
1384974867,1384975128,261,All Programs
1384977427,1384977855,428,All Programs
1384981488,1384983148,1660,All Programs
1384985248,1384985585,337,All Programs
1385015562,1385015700,138,All Programs
1385022001,1385023339,1338,All Programs
1385054100,1385054192,92,All Programs
1385059865,1385060966,1101,All Programs
1385065603,1385065653,50,All Programs
1385070337,1385070498,161,All Programs
1385072895,1385072991,96,All Programs
1385102226,1385102474,248,All Programs
1385112425,1385113596,1171,All Programs
1385126545,1385127496,951,All Programs
1385133950,1385134035,85,All Programs
1385137613,1385137694,81,All Programs
1385138976,1385139451,475,All Programs
1385143288,1385148627,5339,All Programs
1385152931,1385158848,5917,All Programs
1385161620,1385161774,154,All Programs
1385193765,1385196480,2715,All Programs
1385202933,1385203010,77,All Programs
1385209466,1385209550,84,All Programs
1385213127,1385213206,79,All Programs
1385219663,1385219749,86,All Programs
1385223326,1385223406,80,All Programs
1385225686,1385226017,331,All Programs
1385230960,1385231444,484,All Programs
1385234168,1385234536,368,All Programs
1385236469,1385236907,438,All Programs
1385239493,1385240868,1375,All Programs
1385242912,1385243521,609,All Programs
1385244617,1385245090,473,All Programs
1385247158,1385247360,202,All Programs
1385281594,1385282449,855,All Programs
1385286751,1385290006,3255,All Programs
1385292810,1385293711,901,All Programs
1385308523,1385308696,173,All Programs
1385317487,1385320575,3088,All Programs
1385322360,1385326831,4471,All Programs
1385330257,1385332127,1870,All Programs
1385363941,1385364076,135,All Programs
1385385311,1385386935,1624,All Programs
1385388129,1385388960,831,All Programs
1385391544,1385391691,147,All Programs
1385398361,1385400991,2630,All Programs
1385416875,1385418316,1441,All Programs
1385449258,1385450447,1189,All Programs
1385483941,1385485696,1755,All Programs
1385487370,1385487840,470,All Programs
1385494330,1385494395,65,All Programs
1385498010,1385499226,1216,All Programs
1385501760,1385502151,391,All Programs
1385504575,1385505452,877,All Programs
1385571537,1385572156,619,All Programs
1385573189,1385573568,379,All Programs
1385582820,1385587276,4456,All Programs
1385591634,1385591880,246,All Programs
1385622645,1385622856,211,All Programs
1385625328,1385627816,2488,All Programs
1385634300,1385634331,31,All Programs
1385640822,1385640871,49,All Programs
1385647357,1385647412,55,All Programs
1385653891,1385653936,45,All Programs
1385658631,1385660147,1516,All Programs
1385668976,1385672251,3275,All Programs
1385676368,1385677892,1524,All Programs
1385684374,1385684431,57,All Programs
1385690925,1385690956,31,All Programs
1385697443,1385697496,53,All Programs
1385703978,1385704020,42,All Programs
1385708677,1385708731,54,All Programs
1385718751,1385720077,1326,All Programs
1385736000,1385736481,481,All Programs
1385743687,1385745855,2168,All Programs
1385759290,1385763736,4446,All Programs
1385765174,1385765251,77,All Programs
1385800302,1385800667,365,All Programs
1385810400,1385815440,5040,All Programs
1385817669,1385818839,1170,All Programs
1385824114,1385826564,2450,All Programs
1385833858,1385837511,3653,All Programs
1385896181,1385901765,5584,All Programs
1385926526,1385926576,50,All Programs
1385934068,1385934255,187,All Programs
1385966204,1385966311,107,All Programs
1385968606,1385968980,374,All Programs
1385986040,1385990428,4388,All Programs
1386000597,1386005948,5351,All Programs
1386012398,1386012478,80,All Programs
1386014640,1386015230,590,All Programs
1386017606,1386017640,34,All Programs
1386020133,1386021767,1634,All Programs
1386053078,1386053267,189,All Programs
1386088762,1386088847,85,All Programs
1386090864,1386092071,1207,All Programs
1386101294,1386104341,3047,All Programs
1386106522,1386106636,114,All Programs
1386108225,1386108632,407,All Programs
1386141668,1386141751,83,All Programs
1386158400,1386163372,4972,All Programs
1386169832,1386169904,72,All Programs
1386176318,1386178390,2072,All Programs
1386187540,1386188328,788,All Programs
1386192378,1386192527,149,All Programs
1386196196,1386196260,64,All Programs
1386225009,1386225092,83,All Programs
1386229380,1386233026,3646,All Programs
1386263430,1386268620,5190,All Programs
1386273410,1386273827,417,All Programs
1386274962,1386279478,4516,All Programs
1386281682,1386281918,236,All Programs
1386288376,1386288447,71,All Programs
1386294910,1386294981,71,All Programs
1386301444,1386301514,70,All Programs
1386307978,1386308049,71,All Programs
1386312041,1386312407,366,All Programs
1386314451,1386315145,694,All Programs
1386318987,1386319429,442,All Programs
1386320447,1386322013,1566,All Programs
1386336290,1386336521,231,All Programs
1386338448,1386338856,408,All Programs
1386538551,1386539160,609,All Programs
1386541235,1386541440,205,All Programs
1386572384,1386573993,1609,All Programs
1386578071,1386581130,3059,All Programs
1386604680,1386610178,5498,All Programs
1386616631,1386616705,74,All Programs
1386619798,1386619928,130,All Programs
1386622289,1386622514,225,All Programs
1386625015,1386625323,308,All Programs
1386627595,1386628716,1121,All Programs
1386662532,1386663222,690,All Programs
1386668164,1386669197,1033,All Programs
1386681900,1386682755,855,All Programs
1386685254,1386686349,1095,All Programs
1386693975,1386696016,2041,All Programs
1386708032,1386708489,457,All Programs
1386713158,1386713364,206,All Programs
1386746361,1386746772,411,All Programs
1386763605,1386767783,4178,All Programs
1386774238,1386774312,74,All Programs
1386780772,1386783081,2309,All Programs
1386792720,1386793169,449,All Programs
1386797066,1386798022,956,All Programs
1386832620,1386832712,92,All Programs
1386862358,1386867514,5156,All Programs
1386868588,1386869703,1115,All Programs
1386880295,1386884528,4233,All Programs
1386888029,1386888272,243,All Programs
1386894729,1386894799,70,All Programs
1386901262,1386901332,70,All Programs
1386907797,1386907866,69,All Programs
1386914330,1386914401,71,All Programs
1386919500,1386919788,288,All Programs
1386924585,1386924713,128,All Programs
1386928271,1386929265,994,All Programs
1386945938,1386946554,616,All Programs
1386948720,1386949001,281,All Programs
1386950717,1386965802,15085,All Programs
1386967120,1386967140,20,All Programs
1386968221,1386968996,775,All Programs
1386973140,1386973729,589,All Programs
1386977684,1386977813,129,All Programs
1387009140,1387012783,3643,All Programs
1387016558,1387017415,857,All Programs
1387018968,1387019389,421,All Programs
1387021964,1387029520,7556,All Programs
1387031042,1387043356,12314,All Programs
1387047807,1387048147,340,All Programs
1387050955,1387052775,1820,All Programs
1387054169,1387054847,678,All Programs
1387056225,1387056680,455,All Programs
1387057950,1387058456,506,All Programs
1387059986,1387060592,606,All Programs
1387061783,1387063104,1321,All Programs
1387099922,1387099998,76,All Programs
1387103249,1387119531,16282,All Programs
1387120597,1387120729,132,All Programs
1387125411,1387125768,357,All Programs
1387129014,1387129645,631,All Programs
1387131691,1387131840,149,All Programs
1387133284,1387133782,498,All Programs
1387136233,1387137679,1446,All Programs
1387139424,1387139905,481,All Programs
1387142686,1387144855,2169,All Programs
1387177557,1387177941,384,All Programs
1387208910,1387210133,1223,All Programs
1387214452,1387215161,709,All Programs
1387221614,1387221690,76,All Programs
1387223976,1387224351,375,All Programs
1387226740,1387226987,247,All Programs
1387229808,1387230049,241,All Programs
1387231260,1387231439,179,All Programs
1387262200,1387262371,171,All Programs
1387299102,1387301625,2523,All Programs
1387310859,1387313003,2144,All Programs
1387316180,1387316637,457,All Programs
1387348401,1387348640,239,All Programs
1387350056,1387351158,1102,All Programs
1387369364,1387369487,123,All Programs
1387385224,1387386256,1032,All Programs
1387397030,1387397305,275,All Programs
1387398634,1387399124,490,All Programs
1387400198,1387401436,1238,All Programs
1387407859,1387408561,702,All Programs
1387436897,1387437660,763,All Programs
1387438715,1387439027,312,All Programs
1387442220,1387442507,287,All Programs
1387474800,1387479091,4291,All Programs
1387483197,1387483412,215,All Programs
1387488573,1387488796,223,All Programs
1387490020,1387490476,456,All Programs
1387494330,1387495112,782,All Programs
1387524740,1387524916,176,All Programs
1387529426,1387533600,4174,All Programs
1387541060,1387547851,6791,All Programs
1387551123,1387551976,853,All Programs
1387553540,1387557120,3580,All Programs
1387558296,1387559715,1419,All Programs
1387562314,1387565340,3026,All Programs
1387572256,1387572556,300,All Programs
1387579027,1387579740,713,All Programs
1387586218,1387586253,35,All Programs
1387592752,1387592856,104,All Programs
1387599322,1387599360,38,All Programs
1387605854,1387605885,31,All Programs
1387612371,1387613194,823,All Programs
1387619118,1387621967,2849,All Programs
1387628714,1387628956,242,All Programs
1387632410,1387632511,101,All Programs
1387635875,1387636232,357,All Programs
1387637946,1387638120,174,All Programs
1387639592,1387644706,5114,All Programs
1387651200,1387651265,65,All Programs
1387654905,1387655056,151,All Programs
1387666899,1387667312,413,All Programs
1387699421,1387702320,2899,All Programs
1387704932,1387705876,944,All Programs
1387717837,1387717920,83,All Programs
1387721020,1387721056,36,All Programs
1387722898,1387722915,17,All Programs
1387727640,1387732907,5267,All Programs
1387739385,1387739433,48,All Programs
1387740634,1387744021,3387,All Programs
1387745947,1387746167,220,All Programs
1387749182,1387749481,299,All Programs
1387753263,1387753367,104,All Programs
1387790650,1387791076,426,All Programs
1387794293,1387796131,1838,All Programs
1387806689,1387806795,106,All Programs
1387811556,1387812767,1211,All Programs
1387820502,1387823940,3438,All Programs
1387828856,1387829851,995,All Programs
1387837484,1387838038,554,All Programs
1387840769,1387840982,213,All Programs
1387874763,1387874980,217,All Programs
1387879384,1387882869,3485,All Programs
1387883966,1387884275,309,All Programs
1387885381,1387888367,2986,All Programs
1387891859,1387892055,196,All Programs
1387894160,1387894193,33,All Programs
1387901751,1387903471,1720,All Programs
1387905268,1387906298,1030,All Programs
1387928057,1387928207,150,All Programs
1387963320,1387964476,1156,All Programs
1387968188,1387976840,8652,All Programs
1387978035,1387978050,15,All Programs
1387980668,1387980767,99,All Programs
1387985023,1387986522,1499,All Programs
1387989364,1387997371,8007,All Programs
1388001455,1388001720,265,All Programs
1388003620,1388006741,3121,All Programs
1388011387,1388011906,519,All Programs
1388013199,1388013399,200,All Programs
1388046342,1388050954,4612,All Programs
1388057419,1388061400,3981,All Programs
1388063147,1388063189,42,All Programs
1388072578,1388072696,118,All Programs
1388076145,1388076347,202,All Programs
1388082808,1388085227,2419,All Programs
1388088044,1388089007,963,All Programs
1388093120,1388093447,327,All Programs
1388097584,1388098085,501,All Programs
1388099470,1388099927,457,All Programs
1388101534,1388101920,386,All Programs
1388103844,1388106928,3084,All Programs
1388134984,1388140902,5918,All Programs
1388142627,1388148961,6334,All Programs
1388155433,1388155490,57,All Programs
1388158920,1388171090,12170,All Programs
1388174601,1388174763,162,All Programs
1388177002,1388177507,505,All Programs
1388178809,1388179456,647,All Programs
1388180724,1388180908,184,All Programs
1388182108,1388182351,243,All Programs
1388184917,1388185953,1036,All Programs
1388221933,1388223997,2064,All Programs
1388231592,1388235726,4134,All Programs
1388238563,1388243340,4777,All Programs
1388245108,1388245636,528,All Programs
1388248560,1388257690,9130,All Programs
1388259164,1388259645,481,All Programs
1388260797,1388261037,240,All Programs
1388264398,1388271791,7393,All Programs
1388305225,1388306016,791,All Programs
1388309390,1388321881,12491,All Programs
1388324473,1388330235,5762,All Programs
1388331953,1388346121,14168,All Programs
1388349633,1388358519,8886,All Programs
1388364975,1388365051,76,All Programs
1388371510,1388371583,73,All Programs
1388378044,1388378116,72,All Programs
1388384578,1388384650,72,All Programs
1388391111,1388391184,73,All Programs
1388396655,1388397178,523,All Programs
1388399505,1388400225,720,All Programs
1388404860,1388405033,173,All Programs
1388412456,1388412827,371,All Programs
1388416153,1388416690,537,All Programs
1388418960,1388424870,5910,All Programs
1388427272,1388427369,97,All Programs
1388430201,1388430284,83,All Programs
1388432574,1388447890,15316,All Programs
1388454345,1388454416,71,All Programs
1388460876,1388460951,75,All Programs
1388467409,1388467482,73,All Programs
1388473943,1388474016,73,All Programs
1388480475,1388482985,2510,All Programs
1388484804,1388486022,1218,All Programs
1388487117,1388487227,110,All Programs
1388488301,1388488393,92,All Programs
1388490205,1388495825,5620,All Programs
1388497393,1388497446,53,All Programs
1388500073,1388512680,12607,All Programs
1388517797,1388534027,16230,All Programs
